                            AFTERNOON AT THE RACE TRACK - Description of the internal state of the problem
MAN/BRK              SPECTATOR/BETTER              HORSE/JOCKEY PAIR at RACE RN
  Stat  St0  Am0 St1  Am1 St2  Am2 St3  Am3 RN St0 Len0 St1 Len1 St2 Len2 Sr3 Len3 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATS 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  ATH 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  PAB 1.0  ATH 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  ATH 1.0  PAB 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  PAB 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATSL 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  PAB 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 R 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 R 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATS 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATS 14 ATS 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATFL 44 ATS 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATFL 44 ATS 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WAR 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WFARTS 1.0  WFARTS 1.0  WAR 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  ATH 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  ATH 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  PAB 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  PAB 1.0  ATH 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  PAB 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATSL 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATSL 44 ATSL 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATP 4 
WFB  WAR 1.0  PAB 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATP 4 
WFB  WAR 1.0  PAB 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 R 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 ATFL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATFL 14 ATS 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATFL 14 ATS 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WAR 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATS 44 ATS 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATS 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  ATH 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  PAB 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  PAB 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  PAB 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATSL 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATP 44 ATP 14 ATSL 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATP 14 ATSL 4 
WFB  WAR 1.0  ATH 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  PAB 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 R 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 ATFL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 ATS 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATS 14 ATS 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATS 14 ATS 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WFARTS 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATP 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  WFARTS 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  PAB 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  PAB 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  PAB 1.0  PAB 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  PAB 1.0  WAR 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  ATH 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  PAB 1.0  WAR 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  PAB 1.0  WAR 1.0  0 ATSL 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  PAB 1.0  WAR 1.0  0 ATSL 3 ATP 44 ATP 14 ATSL 4 
WFB  WAR 1.0  WAR 1.0  PAB 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATP 14 ATSL 4 
WFB  WAR 1.0  WAR 1.0  PAB 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 R 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 R 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 ATFL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATS 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WAR 1.0  WFARTS 1.0  0 ATFL 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WAR 1.0  WFARTS 1.0  0 ATFL 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WAR 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
SA  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATP 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATP 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  ATH 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  PAB 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WAR 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WAR 1.0  PAB 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  PAB 1.0  WAR 1.0  PAB 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  PAB 1.0  WAR 1.0  WAR 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  ATH 1.0  0 ATP 3 ATP 44 ATSL 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  ATH 1.0  0 ATP 3 ATSL 44 ATSL 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  ATH 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATP 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  ATH 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  PAB 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
WFB  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 ATSL 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATSL 3 R 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 ATSL 14 ATSL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 ATSL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 R 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 R 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 R 3 ATFL 44 ATFL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 R 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 ATFL 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATFL 44 ATFL 14 ATS 4 
STR  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATFL 14 ATS 4 
SA  WAR 1.0  WAR 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATFL 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WAR 1.0  WAR 1.0  0 ATFL 3 ATS 44 ATFL 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WAR 1.0  WAR 1.0  0 ATS 3 ATS 44 ATFL 14 ATS 4 
SA  WAR 1.0  WFARTS 1.0  WFARTS 1.0  WAR 1.0  0 ATS 3 ATS 44 ATFL 14 ATS 4 
SA  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WAR 1.0  0 ATS 3 ATS 44 ATFL 14 ATS 4 
SA  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WAR 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATS 14 ATS 4 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATS 3 ATS 44 ATP 14 ATS 4 
ANR  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATS 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATS 44 ATP 14 ATS 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATS 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  WFARTS 1.0  WFARTS 1.0  WFARTS 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  WFARTS 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  WFARTS 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  ATH 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  PAB 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
WFB  ATH 1.0  ATH 1.0  WAR 1.0  ATH 1.0  0 ATP 3 ATP 44 ATP 14 ATP 4 
